2,3,0,0,0,8,1,m,1,8
2,3,0,0,0,9,1,m,1,9
2,3,0,3,2,1,0,0,0,3
2,3,1,1,1,0,0,0,0,0
2,3,2,1,0,0,0,3,0,3
2,3,3,3,0,0,0,0,1,0
2,5,1,d,c,0,0,0,0,5
2,5,1,1,e,0,0,0,0,5
2,5,1,1,1,k,0,0,1,5
s,5,1,1,E,o,0,0,0,5
s,5,1,a,0,1,0,0,0,5
2,5,1,a,1,G,0,0,0,5
2,5,2,2,1,0,0,0,0,5
2,5,a,1,1,0,0,1,0,5
s,5,a,1,1,a,0,0,1,5
2,5,a,1,1,a,0,1,F,5
2,5,a,1,1,a,0,2,2,5
2,a,0,0,d,5,1,1,m,5
2,a,0,0,d,6,1,1,m,6
2,a,0,0,d,7,1,1,m,7
2,a,0,0,d,8,1,1,m,8
2,a,0,0,d,9,1,1,m,9
s,a,0,0,1,5,a,1,1,5
t,a,0,0,1,6,a,1,1,6
z,a,0,0,1,7,a,1,1,7
C,a,0,0,1,8,a,1,1,8
D,a,0,0,1,9,a,1,1,9
s,a,0,1,0,0,0,5,1,5
t,a,0,1,0,0,0,6,1,6
z,a,0,1,0,0,0,7,1,7
C,a,0,1,0,0,0,8,1,8
D,a,0,1,0,0,0,9,1,9
2,a,0,b,2,5,a,1,1,5
2,a,0,b,2,6,a,1,1,6
2,a,0,b,2,7,a,1,1,7
2,a,0,b,2,8,a,1,1,8
2,a,0,b,2,9,a,1,1,9
2,a,0,1,3,5,a,1,1,5
2,a,0,1,3,6,a,1,1,6
2,a,0,1,3,7,a,1,1,7
2,a,0,1,3,8,a,1,1,8
2,a,0,1,3,9,a,1,1,9
2,a,1,G,0,0,0,5,1,5
2,a,1,G,0,0,0,6,1,6
2,a,1,G,0,0,0,7,1,7
2,a,1,G,0,0,0,8,1,8
2,a,1,G,0,0,0,9,1,9
2,a,2,1,r,0,0,0,0,0
2,a,2,2,0,0,0,0,0,0
2,6,1,d,c,0,0,0,0,6
2,6,1,1,e,0,0,0,0,6
2,6,1,1,1,k,0,0,1,6
t,6,1,1,E,o,0,0,0,6
t,6,1,a,0,1,0,0,0,6
2,6,1,a,1,G,0,0,0,6
2,6,2,2,1,0,0,0,0,6
2,6,a,1,1,0,0,1,0,6
t,6,a,1,1,a,0,0,1,6
2,6,a,1,1,a,0,1,F,6
2,6,a,1,1,a,0,2,2,6
2,7,1,d,c,0,0,0,0,7
2,7,1,1,e,0,0,0,0,7
2,7,1,1,1,k,0,0,1,7
z,7,1,1,E,o,0,0,0,7
z,7,1,a,0,1,0,0,0,7
2,7,1,a,1,G,0,0,0,7
2,7,2,2,1,0,0,0,0,7
2,7,a,1,1,0,0,1,0,7
z,7,a,1,1,a,0,0,1,7
2,7,a,1,1,a,0,1,F,7
2,7,a,1,1,a,0,2,2,7
2,8,1,d,c,0,0,0,0,8
2,8,1,1,e,0,0,0,0,8
2,8,1,1,1,k,0,0,1,8
C,8,1,1,E,o,0,0,0,8
C,8,1,a,0,1,0,0,0,8
2,8,1,a,1,G,0,0,0,8
2,8,2,2,1,0,0,0,0,8
2,8,a,1,1,0,0,1,0,8
C,8,a,1,1,a,0,0,1,8
2,8,a,1,1,a,0,1,F,8
2,8,a,1,1,a,0,2,2,8
2,9,1,d,c,0,0,0,0,9
2,9,1,1,e,0,0,0,0,9
2,9,1,1,1,k,0,0,1,9
D,9,1,1,E,o,0,0,0,9
D,9,1,a,0,1,0,0,0,9
2,9,1,a,1,G,0,0,0,9
2,9,2,2,1,0,0,0,0,9
2,9,a,1,1,0,0,1,0,9
D,9,a,1,1,a,0,0,1,9
2,9,a,1,1,a,0,1,F,9
2,9,a,1,1,a,0,2,2,9
3,0,0,0,0,0,1,1,c,0
3,0,0,0,d,0,1,3,g,0
3,0,0,0,0,0,3,2,0,1
3,0,0,0,0,2,m,1,1,2
3,0,0,0,0,2,3,3,1,0
3,0,0,0,0,3,0,1,d,1
3,0,0,0,0,5,1,1,3,5
3,0,0,0,0,6,1,1,3,6
3,0,0,0,0,7,1,1,3,7
3,0,0,0,0,8,1,1,3,8
3,0,0,0,0,9,1,1,3,9
3,0,0,0,1,1,1,g,0,0
3,0,0,0,1,1,3,0,0,0
3,0,d,0,1,3,g,0,0,0
3,0,0,0,1,3,1,1,1,0
3,0,0,0,1,3,2,2,0,0
3,0,0,0,3,2,0,0,0,1
3,0,0,2,g,3,0,1,0,1
3,0,0,2,1,1,1,0,0,2
3,0,0,2,3,3,1,0,0,0
3,0,0,2,5,1,1,0,0,2
3,0,0,2,6,1,1,0,0,2
3,0,0,2,7,1,1,0,0,2
3,0,0,2,8,1,1,0,0,2
3,0,0,2,9,1,1,0,0,2
3,0,0,3,0,1,d,0,0,1
3,0,0,3,0,3,2,1,0,2
3,0,0,5,H,1,1,a,0,5
3,0,0,5,1,1,3,0,0,5
3,0,0,5,1,3,1,1,1,5
I,0,0,5,1,5,1,5,0,5
I,0,0,5,1,6,1,6,0,5
I,0,0,5,1,7,1,7,0,5
I,0,0,5,1,8,1,8,0,5
I,0,0,5,1,9,1,9,0,5
3,0,0,5,4,5,1,a,0,5
3,0,0,6,H,1,1,a,0,6
3,0,0,6,1,1,3,0,0,6
3,0,0,6,1,3,1,1,1,6
J,0,0,6,1,5,1,5,0,6
J,0,0,6,1,6,1,6,0,6
J,0,0,6,1,7,1,7,0,6
J,0,0,6,1,8,1,8,0,6
J,0,0,6,1,9,1,9,0,6
3,0,0,6,4,6,1,a,0,6
3,0,0,7,H,1,1,a,0,7
3,0,0,7,1,1,3,0,0,7
3,0,0,7,1,3,1,1,1,7
K,0,0,7,1,5,1,5,0,7
K,0,0,7,1,6,1,6,0,7
K,0,0,7,1,7,1,7,0,7
K,0,0,7,1,8,1,8,0,7
K,0,0,7,1,9,1,9,0,7
3,0,0,7,4,7,1,a,0,7
3,0,0,8,H,1,1,a,0,8
3,0,0,8,1,1,3,0,0,8
3,0,0,8,1,3,1,1,1,8
L,0,0,8,1,5,1,5,0,8
L,0,0,8,1,6,1,6,0,8
L,0,0,8,1,7,1,7,0,8
L,0,0,8,1,8,1,8,0,8
L,0,0,8,1,9,1,9,0,8
3,0,0,8,4,8,1,a,0,8
3,0,0,9,H,1,1,a,0,9
3,0,0,9,1,1,3,0,0,9
3,0,0,9,1,3,1,1,1,9
M,0,0,9,1,5,1,5,0,9
M,0,0,9,1,6,1,6,0,9
M,0,0,9,1,7,1,7,0,9
M,0,0,9,1,8,1,8,0,9
M,0,0,9,1,9,1,9,0,9
3,0,0,9,4,9,1,a,0,9
3,0,1,1,c,g,0,0,0,0
3,0,1,1,1,3,k,1,0,1
3,0,1,3,0,0,0,0,d,0
3,0,1,3,0,0,2,1,0,1
3,0,1,3,1,1,1,0,0,0
3,0,1,3,2,g,0,0,0,0
3,0,2,1,0,0,1,3,0,1
3,0,3,1,0,1,0,1,0,1
3,0,3,2,0,0,0,0,0,1
3,0,3,3,3,2,0,1,0,1
3,1,0,0,0,g,0,3,0,1
3,1,0,0,0,2,2,3,0,1
3,1,0,0,0,3,0,3,2,2
3,1,0,0,1,1,1,3,k,1
3,1,0,0,1,3,0,0,2,1
3,1,0,0,3,1,0,1,0,1
3,1,0,0,3,3,3,2,0,1
3,1,0,1,0,0,3,1,0,1
3,1,0,1,0,1,0,0,3,1
3,1,0,3,2,3,0,3,0,0
3,1,c,g,0,0,0,0,1,0
3,1,1,0,0,0,0,2,m,2
3,1,1,0,0,0,0,3,0,1
3,1,1,0,0,0,1,3,1,0
3,1,1,0,0,5,1,3,1,5
3,1,1,0,0,6,1,3,1,6
3,1,1,0,0,7,1,3,1,7
3,1,1,0,0,8,1,3,1,8
3,1,1,0,0,9,1,3,1,9
3,1,1,3,0,1,0,0,1,1
3,1,1,3,5,1,0,0,1,1
3,1,1,3,6,1,0,0,1,1
3,1,1,3,7,1,0,0,1,1
3,1,1,3,8,1,0,0,1,1
3,1,1,3,9,1,0,0,1,1
3,1,1,a,0,0,0,5,H,5
3,1,1,a,0,0,0,6,H,6
3,1,1,a,0,0,0,7,H,7
3,1,1,a,0,0,0,8,H,8
3,1,1,a,0,0,0,9,H,9
3,1,3,0,0,0,0,5,1,5
3,1,3,0,0,0,0,6,1,6
3,1,3,0,0,0,0,7,1,7
3,1,3,0,0,0,0,8,1,8
3,1,3,0,0,0,0,9,1,9
3,2,0,0,0,0,0,0,3,1
3,2,0,0,0,0,1,1,1,0
3,2,0,0,0,0,1,3,2,0
3,2,0,1,0,0,3,3,3,1
3,2,g,3,0,1,0,0,0,1
3,2,1,1,1,0,0,0,0,2
3,2,3,3,1,0,0,0,0,0
3,2,5,1,1,0,0,0,0,2
3,2,6,1,1,0,0,0,0,2
3,2,7,1,1,0,0,0,0,2
3,2,8,1,1,0,0,0,0,2
3,2,9,1,1,0,0,0,0,2
3,3,0,0,0,0,d,0,1,0
3,3,0,0,2,1,0,0,1,1
3,3,0,1,0,0,0,g,0,1
3,3,0,1,0,0,0,2,2,1
3,3,0,1,0,0,1,1,1,1
3,3,0,1,0,3,2,3,0,0
3,3,0,1,1,0,0,0,0,1
3,3,0,3,0,1,0,3,2,0
3,3,0,3,2,1,0,0,0,2
3,3,1,0,0,0,0,2,3,0
3,3,1,1,1,0,0,0,1,0
3,3,1,1,1,0,0,5,1,5
3,3,1,1,1,0,0,6,1,6
3,3,1,1,1,0,0,7,1,7
3,3,1,1,1,0,0,8,1,8
3,3,1,1,1,0,0,9,1,9
3,3,2,g,0,0,0,0,1,0
3,3,2,1,0,0,0,3,0,2
3,3,2,3,0,3,0,1,0,0
3,3,3,2,0,1,0,0,3,1
3,3,5,1,0,0,1,1,1,1
3,3,6,1,0,0,1,1,1,1
3,3,7,1,0,0,1,1,1,1
3,3,8,1,0,0,1,1,1,1
3,3,9,1,0,0,1,1,1,1
I,5,0,0,d,5,1,N,1,5
J,5,0,0,d,6,1,N,1,6
K,5,0,0,d,7,1,N,1,7
L,5,0,0,d,8,1,N,1,8
M,5,0,0,d,9,1,N,1,9
3,5,H,1,1,a,0,0,0,5
3,5,1,1,3,0,0,0,0,5
3,5,1,3,1,1,1,0,0,5
3,5,1,5,0,0,0,5,r,5
J,5,1,5,0,0,0,6,1,6
K,5,1,5,0,0,0,7,1,7
L,5,1,5,0,0,0,8,1,8
M,5,1,5,0,0,0,9,1,9
I,5,1,5,1,5,0,0,0,5
3,5,1,B,0,0,0,5,4,5
I,5,1,6,1,6,0,0,0,5
I,5,1,7,1,7,0,0,0,5
I,5,1,8,1,8,0,0,0,5
I,5,1,9,1,9,0,0,0,5
3,5,4,5,1,a,0,0,0,5
3,B,0,0,0,5,H,1,1,5
3,a,0,0,0,5,f,1,1,5
3,a,0,0,0,5,4,5,1,5
3,B,0,0,0,6,H,1,1,6
3,a,0,0,0,6,f,1,1,6
3,a,0,0,0,6,4,6,1,6
3,B,0,0,0,7,H,1,1,7
3,a,0,0,0,7,f,1,1,7
3,a,0,0,0,7,4,7,1,7
3,B,0,0,0,8,H,1,1,8
3,a,0,0,0,8,f,1,1,8
3,a,0,0,0,8,4,8,1,8
3,B,0,0,0,9,H,1,1,9
3,a,0,0,0,9,f,1,1,9
3,a,0,0,0,9,4,9,1,9
I,6,0,0,0,5,1,6,1,5
J,6,0,0,0,6,1,6,1,6
K,6,0,0,0,7,1,6,1,7
L,6,0,0,0,8,1,6,1,8
M,6,0,0,0,9,1,6,1,9
3,6,H,1,1,a,0,0,0,6
3,6,1,1,3,0,0,0,0,6
3,6,1,3,1,1,1,0,0,6
J,6,1,5,1,5,0,0,0,6
3,6,1,a,0,0,0,6,4,6
I,6,1,6,0,0,0,5,1,5
J,6,1,6,0,0,0,6,1,6
K,6,1,6,0,0,0,7,1,7
L,6,1,6,0,0,0,8,1,8
M,6,1,6,0,0,0,9,1,9
J,6,1,6,1,6,0,0,0,6
J,6,1,7,1,7,0,0,0,6
J,6,1,8,1,8,0,0,0,6
J,6,1,9,1,9,0,0,0,6
3,6,4,6,1,a,0,0,0,6
I,7,0,0,0,5,1,7,1,5
J,7,0,0,0,6,1,7,1,6
K,7,0,0,0,7,1,7,1,7
L,7,0,0,0,8,1,7,1,8
M,7,0,0,0,9,1,7,1,9
3,7,H,1,1,a,0,0,0,7
3,7,1,1,3,0,0,0,0,7
3,7,1,3,1,1,1,0,0,7
K,7,1,5,1,5,0,0,0,7
3,7,1,a,0,0,0,7,4,7
K,7,1,6,1,6,0,0,0,7
I,7,1,7,0,0,0,5,1,5
J,7,1,7,0,0,0,6,1,6
K,7,1,7,0,0,0,7,1,7
L,7,1,7,0,0,0,8,1,8
M,7,1,7,0,0,0,9,1,9
K,7,1,7,1,7,0,0,0,7
K,7,1,8,1,8,0,0,0,7
K,7,1,9,1,9,0,0,0,7
3,7,4,7,1,a,0,0,0,7
I,8,0,0,0,5,1,8,1,5
J,8,0,0,0,6,1,8,1,6
K,8,0,0,0,7,1,8,1,7
L,8,0,0,0,8,1,8,1,8
M,8,0,0,0,9,1,8,1,9
3,8,H,1,1,a,0,0,0,8
3,8,1,1,3,0,0,0,0,8
3,8,1,3,1,1,1,0,0,8
L,8,1,5,1,5,0,0,0,8
3,8,1,a,0,0,0,8,4,8
L,8,1,6,1,6,0,0,0,8
L,8,1,7,1,7,0,0,0,8
I,8,1,8,0,0,0,5,1,5
J,8,1,8,0,0,0,6,1,6
K,8,1,8,0,0,0,7,1,7
L,8,1,8,0,0,0,8,1,8
M,8,1,8,0,0,0,9,1,9
L,8,1,8,1,8,0,0,0,8
L,8,1,9,1,9,0,0,0,8
3,8,4,8,1,a,0,0,0,8
I,9,0,0,0,5,1,9,1,5
J,9,0,0,0,6,1,9,1,6
K,9,0,0,0,7,1,9,1,7
L,9,0,0,0,8,1,9,1,8
M,9,0,0,0,9,1,9,1,9
3,9,H,1,1,a,0,0,0,9
3,9,1,1,3,0,0,0,0,9
3,9,1,3,1,1,1,0,0,9
M,9,1,5,1,5,0,0,0,9
3,9,1,a,0,0,0,9,4,9
M,9,1,6,1,6,0,0,0,9
M,9,1,7,1,7,0,0,0,9
M,9,1,8,1,8,0,0,0,9
I,9,1,9,0,0,0,5,1,5
J,9,1,9,0,0,0,6,1,6
K,9,1,9,0,0,0,7,1,7
L,9,1,9,0,0,0,8,1,8
M,9,1,9,0,0,0,9,1,9
M,9,1,9,1,9,0,0,0,9
3,9,4,9,1,a,0,0,0,9
4,0,0,0,0,0,0,1,0,0
4,0,0,0,0,1,0,0,0,0
4,0,0,0,0,a,a,1,0,0
4,0,0,0,5,a,1,1,1,0
4,0,0,0,6,a,1,1,1,0
4,0,0,0,7,a,1,1,1,0
4,0,0,0,8,a,1,1,1,0
4,0,0,0,9,a,1,1,1,0
4,0,0,1,0,0,0,0,0,0
4,0,0,a,a,1,0,0,0,0
4,0,5,5,3,5,5,1,0,0
4,0,5,6,3,6,5,1,0,0
4,0,5,7,3,7,5,1,0,0
4,0,5,8,3,8,5,1,0,0
4,0,5,9,3,9,5,1,0,0
4,0,5,a,1,1,1,0,0,0
4,0,6,a,1,1,1,0,0,0
4,0,7,a,1,1,1,0,0,0
4,0,8,a,1,1,1,0,0,0
4,0,9,a,1,1,1,0,0,0
4,0,6,5,3,5,6,1,0,0
4,0,6,6,3,6,6,1,0,0
4,0,6,7,3,7,6,1,0,0
4,0,6,8,3,8,6,1,0,0
4,0,6,9,3,9,6,1,0,0
4,0,7,5,3,5,7,1,0,0
4,0,7,6,3,6,7,1,0,0
4,0,7,7,3,7,7,1,0,0
4,0,7,8,3,8,7,1,0,0
4,0,7,9,3,9,7,1,0,0
4,0,8,5,3,5,8,1,0,0
4,0,8,6,3,6,8,1,0,0
4,0,8,7,3,7,8,1,0,0
4,0,8,8,3,8,8,1,0,0
4,0,8,9,3,9,8,1,0,0
4,0,9,5,3,5,9,1,0,0
4,0,9,6,3,6,9,1,0,0
4,0,9,7,3,7,9,1,0,0
4,0,9,8,3,8,9,1,0,0
4,0,9,9,3,9,9,1,0,0
4,1,0,0,0,0,0,0,0,0
4,1,0,0,0,0,0,a,a,0
4,1,0,0,5,5,3,5,5,0
4,1,0,0,5,6,3,6,5,0
4,1,0,0,5,7,3,7,5,0
4,1,0,0,5,8,3,8,5,0
4,1,0,0,5,9,3,9,5,0
4,1,0,0,6,5,3,5,6,0
4,1,0,0,6,6,3,6,6,0
4,1,0,0,6,7,3,7,6,0
4,1,0,0,6,8,3,8,6,0
4,1,0,0,6,9,3,9,6,0
4,1,0,0,7,5,3,5,7,0
4,1,0,0,7,6,3,6,7,0
4,1,0,0,7,7,3,7,7,0
4,1,0,0,7,8,3,8,7,0
4,1,0,0,7,9,3,9,7,0
4,1,0,0,8,5,3,5,8,0
4,1,0,0,8,6,3,6,8,0
4,1,0,0,8,7,3,7,8,0
4,1,0,0,8,8,3,8,8,0
4,1,0,0,8,9,3,9,8,0
4,1,0,0,9,5,3,5,9,0
4,1,0,0,9,6,3,6,9,0
4,1,0,0,9,7,3,7,9,0
4,1,0,0,9,8,3,8,9,0
4,1,0,0,9,9,3,9,9,0
4,1,1,0,0,0,a,a,1,0
4,5,3,5,5,1,0,0,5,0
4,5,3,5,6,1,0,0,6,0
4,5,3,5,7,1,0,0,7,0
4,5,3,5,8,1,0,0,8,0
4,5,3,5,9,1,0,0,9,0
4,5,5,1,0,0,5,5,3,0
4,5,6,1,0,0,6,5,3,0
4,5,7,1,0,0,7,5,3,0
4,5,8,1,0,0,8,5,3,0
4,5,9,1,0,0,9,5,3,0
4,a,1,1,1,0,0,0,a,0
4,a,a,1,0,0,0,0,0,0
4,6,3,6,5,1,0,0,5,0
4,6,3,6,6,1,0,0,6,0
4,6,3,6,7,1,0,0,7,0
4,6,3,6,8,1,0,0,8,0
4,6,3,6,9,1,0,0,9,0
4,6,5,1,0,0,5,6,3,0
4,6,6,1,0,0,6,6,3,0
4,6,7,1,0,0,7,6,3,0
4,6,8,1,0,0,8,6,3,0
4,6,9,1,0,0,9,6,3,0
4,7,3,7,5,1,0,0,5,0
4,7,3,7,6,1,0,0,6,0
4,7,3,7,7,1,0,0,7,0
4,7,3,7,8,1,0,0,8,0
4,7,3,7,9,1,0,0,9,0
4,7,5,1,0,0,5,7,3,0
4,7,6,1,0,0,6,7,3,0
4,7,7,1,0,0,7,7,3,0
4,7,8,1,0,0,8,7,3,0
4,7,9,1,0,0,9,7,3,0
4,8,3,8,5,1,0,0,5,0
4,8,3,8,6,1,0,0,6,0
4,8,3,8,7,1,0,0,7,0
4,8,3,8,8,1,0,0,8,0
4,8,3,8,9,1,0,0,9,0
4,8,5,1,0,0,5,8,3,0
4,8,6,1,0,0,6,8,3,0
4,8,7,1,0,0,7,8,3,0
4,8,8,1,0,0,8,8,3,0
4,8,9,1,0,0,9,8,3,0
4,9,3,9,5,1,0,0,5,0
4,9,3,9,6,1,0,0,6,0
4,9,3,9,7,1,0,0,7,0
4,9,3,9,8,1,0,0,8,0
4,9,3,9,9,1,0,0,9,0
4,9,5,1,0,0,5,9,3,0
4,9,6,1,0,0,6,9,3,0
4,9,7,1,0,0,7,9,3,0
4,9,8,1,0,0,8,9,3,0
4,9,9,1,0,0,9,9,3,0
5,0,0,0,0,0,0,5,w,7
5,0,0,0,0,5,6,8,0,8
5,0,0,0,0,5,7,0,0,7
O,0,0,2,1,P,5,5,0,2
O,0,d,2,5,1,1,5,0,2
O,0,0,2,7,5,1,5,0,2
5,0,0,5,6,8,0,0,0,8
5,0,0,a,1,4,5,3,0,0
5,0,0,a,5,1,4,a,0,1
5,0,d,6,1,N,1,O,0,6
5,0,d,6,5,1,1,Q,0,6
5,0,d,7,5,1,1,Q,0,7
5,0,d,8,5,1,1,Q,0,8
5,0,d,9,5,1,1,Q,0,9
5,1,E,Q,0,0,0,6,N,6
5,1,E,Q,0,0,0,7,N,7
5,1,E,Q,0,0,0,8,N,8
5,1,E,Q,0,0,0,9,N,9
5,1,1,f,0,1,j,6,a,6
5,1,1,f,0,1,j,7,a,7
5,1,1,f,0,1,j,8,a,8
5,1,1,f,0,1,j,9,a,9
5,1,1,a,0,1,5,3,a,2
5,1,1,a,0,1,j,6,f,6
5,1,1,a,0,1,j,7,f,7
5,1,1,a,0,1,j,8,f,8
5,1,1,a,0,1,j,9,f,9
5,1,4,a,0,0,0,a,5,1
5,1,5,3,5,1,1,a,0,2
5,1,5,3,6,1,1,a,0,2
5,1,5,3,7,1,1,a,0,2
5,1,5,3,8,1,1,a,0,2
5,1,5,3,9,1,1,a,0,2
5,1,5,6,f,1,1,a,0,6
5,1,5,6,a,1,1,f,0,6
5,1,5,7,f,1,1,a,0,7
5,1,5,7,a,1,1,f,0,7
5,1,5,8,f,1,1,a,0,8
5,1,5,8,a,1,1,f,0,8
5,1,5,9,f,1,1,a,0,9
5,1,5,9,a,1,1,f,0,9
5,1,5,3,5,4,0,6,1,6
5,1,6,3,5,4,0,6,1,6
5,1,7,3,5,4,0,6,1,6
5,1,8,3,5,4,0,6,1,6
5,1,9,3,5,4,0,6,1,6
5,1,5,3,5,4,0,7,1,7
5,1,6,3,5,4,0,7,1,7
5,1,7,3,5,4,0,7,1,7
5,1,8,3,5,4,0,7,1,7
5,1,9,3,5,4,0,7,1,7
5,1,5,3,5,4,0,8,1,8
5,1,6,3,5,4,0,8,1,8
5,1,7,3,5,4,0,8,1,8
5,1,8,3,5,4,0,8,1,8
5,1,9,3,5,4,0,8,1,8
5,1,5,3,5,4,0,9,1,9
5,1,6,3,5,4,0,9,1,9
5,1,7,3,5,4,0,9,1,9
5,1,8,3,5,4,0,9,1,9
5,1,9,3,5,4,0,9,1,9
5,Q,0,0,d,6,N,1,1,6
5,Q,0,0,d,7,N,1,1,7
5,Q,0,0,d,8,N,1,1,8
5,Q,0,0,d,9,N,1,1,9
5,f,0,1,5,6,a,1,1,6
5,f,0,1,5,7,a,1,1,7
5,f,0,1,5,8,a,1,1,8
5,f,0,1,5,9,a,1,1,9
5,2,7,1,0,0,1,1,7,1
5,3,0,0,0,a,1,4,5,0
5,3,5,4,0,6,1,1,a,6
5,3,5,4,0,7,1,1,a,7
5,3,5,4,0,8,1,1,a,8
5,3,5,4,0,9,1,1,a,9
5,3,5,1,1,a,0,1,5,2
5,3,6,1,1,a,0,1,5,2
5,3,7,1,1,a,0,1,5,2
5,3,8,1,1,a,0,1,5,2
5,3,9,1,1,a,0,1,5,2
5,4,0,6,1,1,a,3,5,6
5,4,0,7,1,1,a,3,5,7
5,4,0,8,1,1,a,3,5,8
5,4,0,9,1,1,a,3,5,9
5,4,5,3,0,0,0,a,1,0
5,5,1,0,0,6,5,5,5,0
5,5,5,1,0,5,5,5,5,7
5,5,5,5,6,5,0,0,1,0
5,5,5,6,6,5,0,0,0,0
5,5,7,0,0,0,0,0,0,7
5,a,0,0,0,a,5,1,4,1
5,a,0,1,5,3,a,1,1,2
5,a,0,1,5,6,f,1,1,6
5,a,0,1,5,7,f,1,1,7
5,a,0,1,5,8,f,1,1,8
5,a,0,1,5,9,f,1,1,9
5,a,1,4,5,3,0,0,0,0
5,a,5,1,4,a,0,0,0,1
5,6,1,1,5,3,5,4,0,6
5,6,1,1,6,3,5,4,0,6
5,6,1,1,7,3,5,4,0,6
5,6,1,1,8,3,5,4,0,6
5,6,1,1,9,3,5,4,0,6
5,6,f,1,1,a,0,1,j,6
5,6,5,1,1,Q,0,0,d,6
5,6,a,1,1,f,0,1,j,6
5,7,1,1,5,3,5,4,0,7
5,7,1,1,6,3,5,4,0,7
5,7,1,1,7,3,5,4,0,7
5,7,1,1,8,3,5,4,0,7
5,7,1,1,9,3,5,4,0,7
5,7,f,1,1,a,0,1,j,7
5,7,5,1,1,Q,0,0,d,7
5,7,a,1,1,f,0,1,j,7
5,8,0,0,0,0,0,5,6,8
5,8,1,1,5,3,5,4,0,8
5,8,1,1,6,3,5,4,0,8
5,8,1,1,7,3,5,4,0,8
5,8,1,1,8,3,5,4,0,8
5,8,1,1,9,3,5,4,0,8
5,8,f,1,1,a,0,1,j,8
5,8,5,1,1,Q,0,0,d,8
5,8,a,1,1,f,0,1,j,8
5,9,1,1,5,3,5,4,0,9
5,9,1,1,6,3,5,4,0,9
5,9,1,1,7,3,5,4,0,9
5,9,1,1,8,3,5,4,0,9
5,9,1,1,9,3,5,4,0,9
5,9,f,1,1,a,0,1,j,9
5,9,5,1,1,Q,0,0,d,9
5,9,a,1,1,f,0,1,j,9
a,G,0,0,0,2,1,a,1,2
B,0,0,0,0,5,1,f,1,5
B,0,0,0,0,5,1,3,0,5
a,0,0,0,0,a,1,4,0,0
R,0,0,0,0,6,1,f,1,6
R,0,0,0,0,6,1,3,0,6
S,0,0,0,0,7,1,f,1,7
S,0,0,0,0,7,1,3,0,7
T,0,0,0,0,8,1,f,1,8
T,0,0,0,0,8,1,3,0,8
U,0,0,0,0,9,1,f,1,9
U,0,0,0,0,9,1,3,0,9
a,0,V,2,1,1,m,a,0,2
a,0,0,2,1,5,1,5,0,3
a,0,0,2,1,a,0,1,0,2
a,0,0,2,1,a,1,G,0,2
a,0,0,2,1,6,1,6,0,3
a,0,0,2,1,7,1,7,0,3
a,0,0,2,1,8,1,8,0,3
a,0,0,2,1,9,1,9,0,3
a,0,0,3,1,1,1,a,0,3
a,0,0,3,1,1,a,a,0,2
a,0,0,3,5,1,1,a,0,3
a,0,0,3,6,1,1,a,0,3
a,0,0,3,7,1,1,a,0,3
a,0,0,3,8,1,1,a,0,3
a,0,0,3,9,1,1,a,0,3
B,0,d,5,1,1,q,2,0,5
B,0,d,5,1,1,W,o,0,5
B,0,0,5,1,1,1,a,4,5
B,0,0,5,1,1,X,a,0,5
B,0,0,5,1,f,0,1,0,5
B,0,0,5,1,2,1,Y,0,5
B,0,0,5,1,2,2,2,0,5
B,0,0,5,1,3,0,0,0,5
B,0,0,5,1,a,1,0,0,5
B,0,0,5,1,7,5,B,0,5
B,0,0,5,7,5,1,B,0,5
a,0,0,a,1,4,0,0,0,0
R,0,d,6,1,1,q,2,0,6
R,0,d,6,1,1,W,o,0,6
R,0,0,6,1,1,1,a,4,6
R,0,0,6,1,1,X,a,0,6
R,0,0,6,1,f,0,1,0,6
R,0,0,6,1,2,1,Y,0,6
R,0,0,6,1,2,2,2,0,6
R,0,0,6,1,3,0,0,0,6
R,0,0,6,1,a,1,0,0,6
R,0,0,6,1,7,5,a,0,6
R,0,0,6,7,5,1,a,0,6
S,0,d,7,1,1,q,2,0,7
S,0,d,7,1,1,W,o,0,7
S,0,0,7,1,1,1,a,4,7
S,0,0,7,1,1,X,a,0,7
S,0,0,7,1,f,0,1,0,7
S,0,0,7,1,2,1,Y,0,7
S,0,0,7,1,2,2,2,0,7
S,0,0,7,1,3,0,0,0,7
S,0,0,7,1,a,1,0,0,7
S,0,0,7,1,7,5,a,0,7
S,0,0,7,v,5,1,a,0,7
T,0,d,8,1,1,q,2,0,8
T,0,d,8,1,1,W,o,0,8
T,0,0,8,1,1,1,a,4,8
T,0,0,8,1,1,X,a,0,8
T,0,0,8,1,f,0,1,0,8
T,0,0,8,1,2,1,Y,0,8
T,0,0,8,1,2,2,2,0,8
T,0,0,8,1,3,0,0,0,8
T,0,0,8,1,a,1,0,0,8
T,0,0,8,1,7,5,a,0,8
T,0,0,8,7,5,1,a,0,8
U,0,d,9,1,1,q,2,0,9
U,0,d,9,1,1,W,o,0,9
U,0,0,9,1,1,1,a,4,9
U,0,0,9,1,1,X,a,0,9
U,0,0,9,1,f,0,1,0,9
U,0,0,9,1,2,1,Y,0,9
U,0,0,9,1,2,2,2,0,9
U,0,0,9,1,3,0,0,0,9
U,0,0,9,1,a,1,0,0,9
U,0,0,9,1,7,5,a,0,9
U,0,0,9,7,5,1,a,0,9
a,0,1,2,5,1,1,B,0,2
a,0,1,2,6,1,1,a,0,2
